City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kapaa,US,81.0,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
5,Batticaloa,LK,77.63,clear sky,7.71,81.69,Grand Star Guest House
11,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
12,Airai,TL,75.85,clear sky,-8.93,125.41,Juvinal Martin
16,Nanakuli,US,82.4,clear sky,21.39,-158.15,Camp Pālehua
26,Hirara,JP,75.2,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
27,Atuona,PF,78.62,clear sky,-9.8,-139.03,Villa Enata
28,Cockburn Town,TC,83.05,overcast clouds,21.46,-71.14,Osprey Beach Hotel
29,Bintulu,MY,77.0,few clouds,3.17,113.03,900 Boutique INN
31,Tautira,PF,84.2,broken clouds,-17.73,-149.15,Pension Oaoa
36,Makakilo City,US,82.4,light rain,21.35,-158.09,Marriott's Ko Olina Beach Club
38,Amuntai,ID,87.17,clear sky,-2.42,115.25,Hotel Balqis
39,Barras,BR,78.01,broken clouds,-4.24,-42.29,DIMAS HOTEL
46,Hobyo,SO,81.07,overcast clouds,5.35,48.53,Osmani Hotel
53,Geraldton,AU,77.0,clear sky,-28.77,114.6,Broadwater Mariner Resort
75,Polewali,ID,85.69,broken clouds,-3.43,119.34,Lilianto Hotel
82,Keti Bandar,PK,79.05,clear sky,24.14,67.45,Haji laloo memon house
90,Sorong,ID,83.41,clear sky,-0.88,131.25,The Waigo Hotel
91,Coahuayana,MX,78.8,broken clouds,18.73,-103.68,Hotel Los Arcos
93,Kawalu,ID,79.74,scattered clouds,-7.38,108.21,KOSAN UNGU UNSIK
94,San Ignacio,BZ,82.4,clear sky,17.16,-89.07,Rainforest Haven Inn
101,Bonthe,SL,78.55,light rain,7.53,-12.51,Bonthe Holiday Village
102,Poum,NC,78.51,clear sky,-20.23,164.02,Gîte kajeon
105,Port Hedland,AU,84.2,clear sky,-20.32,118.57,The Esplanade Hotel
106,Lazaro Cardenas,MX,81.14,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
110,Cabo San Lucas,MX,87.8,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
112,Faanui,PF,79.12,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
114,Butaritari,KI,81.77,clear sky,3.07,172.79,Isles Sunset Lodge
115,Blythe,US,87.8,clear sky,33.61,-114.6,Rodeway Inn & Suites
116,Wagar,SD,81.77,clear sky,16.15,36.2,
119,Mabaruma,GY,77.68,overcast clouds,8.2,-59.78,
122,Simpang,ID,79.43,overcast clouds,-1.27,104.08,Sk 7 rt 1 dusun 3 rantau makmur berbak
123,Sao Jose Da Coroa Grande,BR,76.69,clear sky,-8.9,-35.15,Crôa Mares Hotel
124,Sahuaripa,MX,79.18,clear sky,29.05,-109.23,Estatua de Sahuaripa
130,Samarai,PG,83.21,broken clouds,-10.62,150.67,Nuli Sapi
131,Nalus,PH,82.4,broken clouds,6.01,124.59,Alquiza's Bahay Bakasyunan Tourist Inn (Hotel)
133,Salinopolis,BR,79.45,clear sky,-0.61,-47.36,Hotel Salinópolis
139,Omboue,GA,75.79,overcast clouds,-1.57,9.26,Hotel Olako
141,Teluknaga,ID,89.01,few clouds,-6.1,106.64,Bale Ocasa hotel
144,Carupano,VE,79.66,clear sky,10.67,-63.26,Hotel La dorada
145,Cabinda,AO,76.41,light rain,-5.55,12.2,"Hotel Executivo , 3 estrelas"
155,Poya,NC,83.88,clear sky,-21.35,165.15,
156,Hithadhoo,MV,82.42,few clouds,-0.6,73.08,Scoop Guest House
171,Karratha,AU,78.94,clear sky,-20.74,116.85,ibis Styles Karratha
173,Avarua,CK,78.8,overcast clouds,-21.21,-159.78,Paradise Inn
176,Gorontalo,ID,87.15,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
190,Mahajanga,MG,75.2,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
198,Russell,US,75.2,clear sky,32.35,-85.2,Macs
199,Arlit,NE,79.29,clear sky,18.74,7.39,Hôtel Telwa Bungalow
201,Araouane,ML,86.86,clear sky,18.9,-3.53,
208,Dhidhdhoo,MV,81.81,scattered clouds,6.88,73.1,Dhidhoo beach
210,Bangkal,PH,83.86,light rain,6.07,121.07,
212,Taua,BR,82.58,clear sky,-5.97,-40.3,Hotel São Silvestre
215,Hilo,US,87.8,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
216,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
219,Boyuibe,BO,77.25,scattered clouds,-20.42,-63.28,Residencial Eluzai
223,Pandan,PH,86.25,overcast clouds,14.05,124.17,Bonifacio Lodge
224,Kloulklubed,PW,84.2,broken clouds,7.04,134.26,Storyboard Beach Resort
225,Conde,BR,77.0,few clouds,-7.26,-34.91,Pousada Beija Flor
226,Padang,ID,81.84,overcast clouds,-0.95,100.35,Mercure Padang
228,Manzanillo,CU,76.71,light rain,20.34,-77.12,Adrian & Tonia
231,Puerto Escondido,MX,84.2,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
232,Eyl,SO,78.84,overcast clouds,7.98,49.82,Amiin Hotel
234,Puerto Maldonado,PE,81.32,few clouds,-12.6,-69.18,Wasai Hotel
235,Sao Filipe,CV,80.31,broken clouds,14.9,-24.5,Tortuga B&B
242,Kavieng,PG,84.61,broken clouds,-2.57,150.8,Nusa Island Retreat
247,Sao Gabriel Da Cachoeira,BR,75.02,light rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
249,Touros,BR,77.0,broken clouds,-5.2,-35.46,INN NEW HORIZON
250,Jibuti,DJ,80.6,haze,11.5,42.5,Orchid Main Camp Goubet
255,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
258,Saint-Louis,SN,84.2,clear sky,16.33,-15.0,
266,Cabedelo,BR,77.0,few clouds,-6.98,-34.83,Lua Mansa Pousada
271,Matadi,CD,76.42,moderate rain,-5.82,13.45,Hotel Fortune
272,Jacareacanga,BR,75.45,moderate rain,-6.22,-57.75,Casa do Ian😎
273,Bubaque,GW,83.95,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
275,Auki,SB,86.2,light rain,-8.77,160.7,Auki Motel
276,Progreso,MX,82.4,broken clouds,21.28,-89.67,Playa Linda Hotel
277,Maragogi,BR,76.37,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
293,Lorengau,PG,85.73,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
295,Dingle,PH,75.87,overcast clouds,11.0,122.67,Camp Pasica
296,Acapulco,MX,84.2,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
298,General Roca,AR,77.0,light rain,-39.03,-67.58,Hotel El Recreo
302,Uribia,CO,84.16,overcast clouds,11.71,-72.27,Hotel Uribia
306,Hambantota,LK,75.2,few clouds,6.12,81.12,Bungalow 63
307,Buala,SB,87.03,broken clouds,-8.14,159.59,Maringe Lagoon Lodge
308,Malkapur,IN,75.43,overcast clouds,20.88,76.2,Hotel Sarthi International
311,Boa Vista,BR,78.8,light rain,2.82,-60.67,Aipana Plaza Hotel
312,Bandarbeyla,SO,76.32,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
321,Luba,GQ,75.2,few clouds,3.46,8.55,
324,Marsh Harbour,BS,79.43,clear sky,26.54,-77.06,Abaco Beach Resort
325,Vieques,PR,82.4,few clouds,18.43,-65.83,Melia Coco Beach
330,Celestun,MX,81.18,scattered clouds,20.87,-90.4,Posada Lilia
332,Jurado,CO,78.1,moderate rain,7.11,-77.76,
333,Parnamirim,BR,77.0,broken clouds,-5.92,-35.26,Pousada Joaci
341,Flinders,AU,75.99,overcast clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
343,Catuday,PH,80.15,moderate rain,16.29,119.81,GResort
344,Amapa,BR,79.18,clear sky,1.0,-52.0,
351,La Romana,DO,80.6,scattered clouds,18.43,-68.97,Casa de Campo Resort and Villas
354,Nuevo Mexico,MX,75.2,scattered clouds,20.75,-103.43,One Guadalajara Periférico Norte
359,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
360,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
363,Bacungan,PH,78.8,broken clouds,9.91,118.7,Sumayang Property
366,Mazagao,BR,84.2,clear sky,-0.12,-51.29,Casa Lima Santos
373,Alenquer,BR,86.0,clear sky,-1.94,-54.74,Josilene Castro
375,Birao,CF,76.48,overcast clouds,10.28,22.79,
381,Camocim,BR,78.51,clear sky,-2.9,-40.84,Hotel Ilha do Amor
383,Pundaguitan,PH,82.67,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
384,Waingapu,ID,85.86,few clouds,-9.66,120.26,Pondok Wisata Elim
385,Bengkulu,ID,77.77,heavy intensity rain,-3.8,102.27,Grage Hotel Bengkulu
387,Banjarmasin,ID,78.8,clear sky,-3.32,114.59,Swiss-Belhotel Borneo Banjarmasin
389,San Patricio,US,82.4,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
391,Takoradi,GH,76.87,light rain,4.88,-1.76,Raybow International Hotel
393,Balabac,PH,82.74,moderate rain,7.99,117.06,Sing and Swing Lodge
397,Namatanai,PG,86.32,few clouds,-3.67,152.43,Namatanai Hotel
400,Miramar,US,81.0,few clouds,25.99,-80.23,Stadium Hotel
402,Harper,LR,76.87,broken clouds,4.38,-7.72,Screensaver
405,Alibag,IN,82.4,mist,18.64,72.88,"Radisson Blu Resort & Spa - Alibaug, India"
415,Lagunas,PE,75.09,broken clouds,-5.23,-75.68,Hospedaje Eco
419,Aracati,BR,79.66,clear sky,-4.56,-37.77,Motel Pousada Milleniun - Aracati-CE
420,Urucui,BR,81.9,scattered clouds,-7.23,-44.56,Formula Flat Uruçui
423,Atar,MR,85.1,overcast clouds,20.52,-13.05,Oumou Elghoura
424,Bairiki,KI,86.0,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
427,Kiama,AU,78.01,moderate rain,-34.68,150.87,The Sebel Kiama Harbourside
431,Port-Gentil,GA,78.3,overcast clouds,-0.72,8.78,Fengshui Residence
434,Vilhena,BR,76.33,overcast clouds,-12.74,-60.15,Hotel Mirage
435,Adrar,MR,86.36,broken clouds,20.5,-10.07,
436,Banda Aceh,ID,83.05,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
437,Domoni,KM,77.07,few clouds,-12.26,44.53,Loulou
438,Tessalit,ML,81.79,clear sky,20.2,1.01,
444,Galle,LK,79.03,light rain,6.04,80.22,Amangalla
448,Wiang Sa,TH,78.8,moderate rain,8.64,99.37,ชำนาญอินน์
451,Kieta,PG,83.77,moderate rain,-6.22,155.63,
457,Pombos,BR,78.8,scattered clouds,-8.14,-35.4,Pousada Pé de Serra
460,Terra Santa,BR,84.63,few clouds,-2.1,-56.49,Igreja da paz
464,Sinnamary,GF,80.37,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
466,Porto Novo,BJ,77.27,broken clouds,6.5,2.6,Tour Eiffel Hotel Benin
469,Umm Lajj,SA,83.3,clear sky,25.02,37.27,Moon light Furnished Units
470,Byron Bay,AU,75.2,broken clouds,-28.65,153.62,Backpackers Inn on the Beach
471,Tecoanapa,MX,81.77,overcast clouds,16.52,-98.75,Hotel Manglares
473,Labuhan,ID,83.88,clear sky,-6.88,112.21,bador sepret
474,Puerto Cabezas,NI,78.19,overcast clouds,14.04,-83.39,Hotel Caribe
477,Neiafu,TO,80.6,broken clouds,-18.65,-173.98,Mystic Sands
480,Dutlwe,BW,76.71,scattered clouds,-23.98,23.9,
482,Isangel,VU,80.6,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
497,Merauke,ID,86.7,scattered clouds,-8.47,140.33,
499,Alofi,NU,77.0,light intensity drizzle,-19.06,-169.92,Taloa Heights
502,Kingsville,US,82.4,clear sky,27.52,-97.86,Econo Lodge Kingsville
503,Kavaratti,IN,80.33,broken clouds,10.57,72.64,Hotels in Lakshadweep Islands
510,Kerema,PG,78.1,overcast clouds,-7.96,145.78,Elore Lodge
515,Atambua,ID,87.1,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
523,Fresno,US,78.8,smoke,36.67,-119.83,GPS 07
526,Neuquen,AR,77.0,clear sky,-38.95,-68.06,Hotel del Comahue
527,Mount Isa,AU,82.4,overcast clouds,-20.73,139.5,ibis Styles Mt Isa Verona
528,Qui Nhon,VN,75.63,light rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
531,Itacoatiara,BR,79.79,clear sky,-3.14,-58.44,BBB Rooms Centro Itacoatiara AM
533,Magdalena,PH,84.0,scattered clouds,14.2,121.43,Bahay Ni Luz Bed & Breakfast
536,Mango,US,79.0,overcast clouds,27.98,-82.31,Embassy Suites by Hilton Tampa Brandon - OPEN
544,Porbandar,IN,79.88,clear sky,21.64,69.61,Lords Inn Porbandar
550,Tadine,NC,78.3,scattered clouds,-21.55,167.88,
555,Ayorou,NE,85.93,clear sky,14.73,0.92,Hotel Amenokal
559,Satun,TH,78.8,broken clouds,6.83,100.0,บ้านไทโฮมสเตย์&รีสอร์ท จ.สตูล
560,Dicabisagan,PH,84.85,heavy intensity rain,17.08,122.42,Nancy Montanes Bernardo
561,Winslow,US,78.8,clear sky,35.02,-110.7,Best Western Plus Winslow Inn
562,Mogadishu,SO,80.01,overcast clouds,2.04,45.34,Hotel Juba
563,Simbahan,PH,83.32,overcast clouds,6.3,120.58,
566,Kirakira,SB,84.04,moderate rain,-10.45,161.92,SanBiz Lodge
568,Mwense,ZM,76.44,overcast clouds,-10.38,28.7,GrandPalm Lodge
570,Beruwala,LK,78.8,light rain,6.48,79.98,The Palms Hotel
571,Pyapon,MM,81.01,few clouds,16.28,95.68,Aung Naing Thu Motel
578,Borba,BR,76.15,broken clouds,-4.39,-59.59,Hotel da Amazônia
579,Laguna,US,77.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
580,Dwarka,IN,81.32,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
581,Ixtapa,MX,87.8,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
582,Tiarei,PF,84.2,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
585,Clarence Town,AU,75.0,light intensity shower rain,-32.58,151.78,River Downs Cottage
587,Praya,CV,78.8,scattered clouds,14.92,-23.51,LT Aparthotel
588,Tartagal,AR,83.68,overcast clouds,-22.52,-63.8,Almuñecar Hotel
589,Oistins,BB,84.2,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
591,Kidal,ML,81.99,clear sky,18.44,1.41,
592,Pontianak,ID,78.87,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
593,Bitung,ID,87.8,few clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
597,Kihei,US,87.8,scattered clouds,20.79,-156.47,Maui Sunset
598,San Juan,AR,76.14,clear sky,-31.54,-68.54,Hotel Provincial
602,Marabba,SD,82.4,few clouds,12.35,32.18,
603,Bilma,NE,76.3,clear sky,18.69,12.92,Expeditions Ténére voyages
610,Palauig,PH,83.3,overcast clouds,15.44,119.9,Myhousebythesea
613,San Pedro De Macoris,DO,82.99,few clouds,18.46,-69.3,Apartahotel Guaraguao
614,Paragominas,BR,79.18,overcast clouds,-2.97,-47.48,HOTEL RODA VIVA
622,Pak Phanang,TH,78.8,light rain,8.35,100.2,Green Park Inn Hotel
627,Yeppoon,AU,80.6,light rain,-23.13,150.73,Villa Mar Colina
636,Akyab,MM,80.87,overcast clouds,20.15,92.9,Hotel Memory
637,Cabanas,CU,78.8,scattered clouds,22.98,-82.92,Villa Luis Montesino y Anabel
638,Alyangula,AU,87.8,scattered clouds,-13.85,136.42,Groote Eylandt Lodge
640,Ransang,PH,80.35,overcast clouds,8.96,117.58,
641,Luganville,VU,82.4,broken clouds,-15.53,167.17,The Espiritu Hotel
646,Sitangkai,PH,83.25,moderate rain,4.66,119.39,
650,Kampong Thum,KH,75.76,broken clouds,12.71,104.89,Sambor Village Hotel
653,Garowe,SO,77.02,overcast clouds,8.41,48.48,Curubo Hotel
656,Ballina,AU,75.2,broken clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
659,Marawi,PH,82.0,scattered clouds,8.0,124.29,Derogongan Residence
661,Presidencia Roque Saenz Pena,AR,78.01,clear sky,-26.79,-60.44,Hotel Aconcagua
666,Wattegama,LK,75.2,few clouds,6.8,81.48,
671,Kudahuvadhoo,MV,82.15,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
674,Sinnar,SD,85.46,clear sky,13.57,33.57,فندق الرشيد
680,Mormugao,IN,75.2,mist,15.4,73.8,Coconut Creek Resort
686,Jawhar,SO,77.67,overcast clouds,2.78,45.5,cosoble spare parts
697,Tenenkou,ML,84.72,broken clouds,14.46,-4.92,
699,Kibala,TD,78.8,thunderstorm,9.11,18.35,
700,Jega,NG,78.64,overcast clouds,12.22,4.38,Jega Guest Inn
