City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuatapere,NZ,-46.13,167.68,72.0,49,100,14.0,overcast clouds
1,Arraial Do Cabo,BR,-22.97,-42.03,73.4,78,40,13.87,scattered clouds
2,Matane,CA,48.83,-67.52,43.0,1,100,9.13,overcast clouds
3,Kapaa,US,22.08,-159.32,81.0,78,90,12.75,overcast clouds
4,Broome,US,42.25,-75.83,64.99,77,1,10.29,clear sky
5,Batticaloa,LK,7.71,81.69,77.63,74,0,6.67,clear sky
6,Ushuaia,AR,-54.8,-68.3,42.8,70,75,9.17,broken clouds
7,Guerrero Negro,MX,27.98,-114.06,68.2,76,0,13.73,clear sky
8,Kuryk,KZ,43.2,51.65,53.47,59,11,8.55,few clouds
9,Bend,US,44.06,-121.32,60.8,44,40,12.75,scattered clouds
10,Tura,IN,25.52,90.22,70.18,99,100,4.27,overcast clouds
11,Vaini,TO,-21.2,-175.2,77.0,78,75,9.17,broken clouds
12,Airai,TL,-8.93,125.41,75.85,65,7,1.83,clear sky
13,Khatanga,RU,71.97,102.5,13.87,97,100,11.01,light snow
14,Busselton,AU,-33.65,115.33,68.0,34,0,10.31,clear sky
15,Punta Arenas,CL,-53.15,-70.92,44.6,75,75,5.82,broken clouds
16,Nanakuli,US,21.39,-158.15,82.4,74,1,9.17,clear sky
17,Hermanus,ZA,-34.42,19.23,64.0,91,89,4.03,overcast clouds
18,Niigata,JP,37.9,139.02,53.6,87,75,10.29,light intensity shower rain
19,Saint-Philippe,RE,-21.36,55.77,71.6,68,40,3.36,scattered clouds
20,North Bend,US,43.41,-124.22,59.0,100,90,6.93,mist
21,Camaqua,BR,-30.85,-51.81,66.22,92,100,2.3,overcast clouds
22,Rikitea,PF,-23.12,-134.97,74.03,81,100,14.99,overcast clouds
23,Ilulissat,GL,69.22,-51.1,21.2,62,95,5.82,overcast clouds
24,Kaitangata,NZ,-46.28,169.85,66.0,61,3,4.9,clear sky
25,Souillac,MU,-20.52,57.52,73.4,73,40,9.17,scattered clouds
26,Hirara,JP,24.8,125.28,75.2,60,75,12.75,broken clouds
27,Atuona,PF,-9.8,-139.03,78.62,71,0,17.83,clear sky
28,Cockburn Town,TC,21.46,-71.14,83.05,79,100,16.13,overcast clouds
29,Bintulu,MY,3.17,113.03,77.0,94,20,2.24,few clouds
30,Cape Town,ZA,-33.93,18.42,62.01,93,90,6.93,mist
31,Tautira,PF,-17.73,-149.15,84.2,70,75,10.29,broken clouds
32,Ponta Do Sol,PT,32.67,-17.1,66.2,63,40,5.82,scattered clouds
33,Mataura,NZ,-46.19,168.86,72.0,49,99,14.0,overcast clouds
34,Najran,SA,17.49,44.13,62.6,27,0,1.79,clear sky
35,Torit,SS,4.41,32.57,70.66,89,85,2.04,overcast clouds
36,Makakilo City,US,21.35,-158.09,82.4,74,1,9.17,light rain
37,Matay,EG,28.42,30.78,66.24,74,0,7.31,clear sky
38,Amuntai,ID,-2.42,115.25,87.17,60,0,1.81,clear sky
39,Barras,BR,-4.24,-42.29,78.01,78,60,8.25,broken clouds
40,Hobart,AU,-42.88,147.33,62.01,58,75,12.75,shower rain
41,Longyearbyen,SJ,78.22,15.64,21.2,79,75,5.82,broken clouds
42,Yellowknife,CA,62.46,-114.35,23.0,67,20,4.7,few clouds
43,Kashmor,PK,28.43,69.58,69.42,22,0,9.48,clear sky
44,Hailar,CN,49.2,119.7,30.83,92,0,5.01,clear sky
45,Pevek,RU,69.7,170.31,26.51,93,47,8.41,scattered clouds
46,Hobyo,SO,5.35,48.53,81.07,77,100,11.01,overcast clouds
47,Aklavik,CA,68.22,-135.01,26.6,86,20,4.7,few clouds
48,Bredasdorp,ZA,-34.53,20.04,66.2,93,62,2.24,broken clouds
49,Mahebourg,MU,-20.41,57.7,73.4,73,40,9.17,scattered clouds
50,Vila Velha,BR,-20.33,-40.29,69.8,94,90,3.36,light rain
51,Cidreira,BR,-30.18,-50.21,67.95,93,100,15.35,overcast clouds
52,Albany,US,42.6,-73.97,64.99,81,4,6.67,clear sky
53,Geraldton,AU,-28.77,114.6,77.0,25,0,9.17,clear sky
54,Bluff,NZ,-46.6,168.33,72.0,49,100,14.0,overcast clouds
55,Nanortalik,GL,60.14,-45.24,34.14,89,100,3.38,overcast clouds
56,Port Elizabeth,ZA,-33.92,25.57,68.0,94,90,19.46,overcast clouds
57,Anadyr,RU,64.75,177.48,24.8,100,40,2.24,fog
58,Constitucion,CL,-35.33,-72.42,50.29,82,0,10.25,clear sky
59,Bentiu,SS,9.23,29.83,73.27,88,100,2.21,overcast clouds
60,Zgorzelec,PL,51.15,15.01,55.99,99,98,1.99,overcast clouds
61,Chokurdakh,RU,70.63,147.92,10.29,91,98,7.34,overcast clouds
62,Atasu,KZ,48.68,71.64,23.76,92,12,6.51,few clouds
63,Kasane,BW,-17.82,25.15,68.14,33,0,5.35,clear sky
64,Faya,SA,18.39,42.45,57.2,26,0,4.92,clear sky
65,Chuy,UY,-33.7,-53.46,61.86,98,32,5.32,scattered clouds
66,Nikolsk,RU,53.72,46.07,51.69,93,100,13.47,overcast clouds
67,Askino,RU,56.09,56.58,33.17,95,100,15.03,overcast clouds
68,Boralday,KZ,43.36,76.86,41.0,86,90,6.71,light intensity shower rain
69,Ahipara,NZ,-35.17,173.17,69.55,66,21,7.63,few clouds
70,Lebu,CL,-37.62,-73.65,50.85,88,100,3.98,overcast clouds
71,Kropotkin,RU,45.44,40.58,51.78,71,0,4.43,clear sky
72,Jamestown,US,42.1,-79.24,70.0,56,1,9.17,clear sky
73,Champagnole,FR,46.74,5.91,52.0,93,90,1.99,overcast clouds
74,Midland,US,32.0,-102.08,51.8,53,1,13.87,clear sky
75,Polewali,ID,-3.43,119.34,85.69,64,79,1.88,broken clouds
76,Santa Cruz De Tenerife,ES,28.47,-16.25,63.0,77,0,5.82,clear sky
77,Labrea,BR,-7.26,-64.8,72.39,93,100,1.07,overcast clouds
78,Port Alfred,ZA,-33.59,26.89,68.45,89,99,17.76,overcast clouds
79,Prince Rupert,CA,54.32,-130.32,42.8,41,1,6.93,clear sky
80,Boende,CD,-0.22,20.87,71.67,93,100,1.7,overcast clouds
81,Chara,RU,56.91,118.26,28.89,90,93,0.72,overcast clouds
82,Keti Bandar,PK,24.14,67.45,79.05,60,0,8.61,clear sky
83,Ust-Omchug,RU,61.15,149.63,33.3,93,100,2.28,overcast clouds
84,Qaqortoq,GL,60.72,-46.03,26.6,79,100,2.24,overcast clouds
85,Inta,RU,66.03,60.17,14.47,90,0,7.02,clear sky
86,Ilongero,TZ,-4.67,34.87,59.7,76,54,7.87,broken clouds
87,George,ZA,-33.96,22.46,64.4,100,76,5.82,broken clouds
88,Tiksi,RU,71.69,128.87,23.54,94,36,16.62,scattered clouds
89,Alta,NO,69.97,23.27,39.2,85,100,21.92,overcast clouds
90,Sorong,ID,-0.88,131.25,83.41,79,3,6.58,clear sky
91,Coahuayana,MX,18.73,-103.68,78.8,83,75,11.41,broken clouds
92,Bambous Virieux,MU,-20.34,57.76,73.4,73,40,9.17,scattered clouds
93,Kawalu,ID,-7.38,108.21,79.74,75,44,2.26,scattered clouds
94,San Ignacio,BZ,17.16,-89.07,82.4,83,0,4.7,clear sky
95,Ribeira Grande,PT,38.52,-28.7,66.65,79,29,21.23,scattered clouds
96,Qaanaaq,GL,77.48,-69.36,18.43,92,94,7.49,overcast clouds
97,Gat,IL,31.61,34.76,69.8,83,0,3.36,clear sky
98,East London,ZA,-33.02,27.91,69.8,76,79,7.87,broken clouds
99,Balkanabat,TM,39.51,54.37,50.11,71,0,1.36,clear sky
100,Bethel,US,41.37,-73.41,61.0,97,95,4.03,overcast clouds
101,Bonthe,SL,7.53,-12.51,78.55,85,87,2.82,light rain
102,Poum,NC,-20.23,164.02,78.51,75,0,13.04,clear sky
103,Fortuna,US,40.6,-124.16,57.99,50,1,11.41,clear sky
104,Thompson,CA,55.74,-97.86,23.0,62,75,6.93,light snow
105,Port Hedland,AU,-20.32,118.57,84.2,54,0,11.41,clear sky
106,Lazaro Cardenas,MX,17.96,-102.2,81.14,83,100,5.28,overcast clouds
107,Katsuura,JP,35.13,140.3,68.0,55,75,12.75,broken clouds
108,Mar Del Plata,AR,-38.0,-57.56,59.0,100,75,5.82,broken clouds
109,Barrow,US,71.29,-156.79,28.4,92,90,8.05,fog
110,Cabo San Lucas,MX,22.89,-109.91,87.8,58,5,10.29,clear sky
111,Bose,IT,45.46,8.01,53.01,98,92,2.06,overcast clouds
112,Faanui,PF,-16.48,-151.75,79.12,71,100,7.58,overcast clouds
113,Hovd,MN,48.01,91.64,38.08,64,100,5.79,overcast clouds
114,Butaritari,KI,3.07,172.79,81.77,73,3,12.48,clear sky
115,Blythe,US,33.61,-114.6,87.8,31,1,12.75,clear sky
116,Wagar,SD,16.15,36.2,81.77,48,0,7.0,clear sky
117,Torbay,CA,47.67,-52.73,39.2,86,75,3.65,broken clouds
118,Nemuro,JP,43.32,145.57,57.2,71,20,10.29,few clouds
119,Mabaruma,GY,8.2,-59.78,77.68,86,100,3.91,overcast clouds
120,Upernavik,GL,72.79,-56.15,21.67,91,100,6.53,overcast clouds
121,Victor Harbor,AU,-35.57,138.62,57.0,76,70,5.01,broken clouds
122,Simpang,ID,-1.27,104.08,79.43,81,100,2.28,overcast clouds
123,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,76.69,86,0,9.84,clear sky
124,Sahuaripa,MX,29.05,-109.23,79.18,36,0,4.74,clear sky
125,Muthill,GB,56.33,-3.83,44.01,95,94,4.0,overcast clouds
126,Malacacheta,BR,-17.84,-42.08,65.07,95,100,4.07,overcast clouds
127,Teya,RU,60.38,92.63,23.04,96,34,3.49,scattered clouds
128,New Norfolk,AU,-42.78,147.06,62.01,57,99,5.99,overcast clouds
129,Pasighat,IN,28.07,95.33,70.83,88,100,1.7,overcast clouds
130,Samarai,PG,-10.62,150.67,83.21,75,70,7.81,broken clouds
131,Nalus,PH,6.01,124.59,82.4,74,75,2.24,broken clouds
132,Lavrentiya,RU,65.58,-171.0,34.79,84,100,0.83,overcast clouds
133,Salinopolis,BR,-0.61,-47.36,79.45,80,2,12.12,clear sky
134,Tasiilaq,GL,65.61,-37.64,33.8,59,100,11.41,overcast clouds
135,Shizunai,JP,42.33,142.37,49.64,70,99,24.11,overcast clouds
136,Lompoc,US,34.64,-120.46,64.4,72,1,9.17,clear sky
137,Sumbe,AO,-11.21,13.84,74.79,86,96,5.5,light rain
138,Preobrazheniye,RU,42.9,133.91,39.34,69,46,16.96,scattered clouds
139,Omboue,GA,-1.57,9.26,75.79,90,100,5.32,overcast clouds
140,Sioux Lookout,CA,50.1,-91.92,28.4,79,90,4.7,overcast clouds
141,Teluknaga,ID,-6.1,106.64,89.01,74,20,4.7,few clouds
142,Esperance,AU,-33.87,121.9,57.2,82,90,5.82,overcast clouds
143,Yining,CN,29.04,114.56,59.36,57,80,2.13,broken clouds
144,Carupano,VE,10.67,-63.26,79.66,81,0,7.25,clear sky
145,Cabinda,AO,-5.55,12.2,76.41,84,100,9.13,light rain
146,Tuktoyaktuk,CA,69.45,-133.04,24.8,92,90,6.93,light snow
147,Wanning,CN,18.8,110.4,71.4,73,100,17.69,overcast clouds
148,Nikolskoye,RU,59.7,30.79,37.4,81,75,8.95,broken clouds
149,Norrtalje,SE,59.76,18.7,37.99,27,0,3.13,clear sky
150,Castro,BR,-24.79,-50.01,61.83,96,100,8.28,overcast clouds
151,Victoria,HK,22.29,114.16,73.99,48,100,15.64,light rain
152,Vrontados,GR,38.41,26.13,57.2,93,0,7.76,clear sky
153,Dikson,RU,73.51,80.55,23.52,92,100,13.78,overcast clouds
154,Mount Gambier,AU,-37.83,140.77,57.2,47,75,21.92,broken clouds
155,Poya,NC,-21.35,165.15,83.88,55,0,3.38,clear sky
156,Hithadhoo,MV,-0.6,73.08,82.42,78,12,10.87,few clouds
157,Hauterive,FR,46.09,3.45,53.01,81,40,5.82,scattered clouds
158,Koscierzyna,PL,54.12,17.98,48.99,100,75,5.82,broken clouds
159,Akdepe,TM,42.06,59.38,50.0,61,0,6.93,clear sky
160,Tricase,IT,39.93,18.36,51.8,100,5,3.2,clear sky
161,Ingham,US,42.6,-84.38,46.4,87,90,12.75,overcast clouds
162,Saint-Gilles,FR,43.68,4.43,59.0,82,75,10.29,broken clouds
163,Grindavik,IS,63.84,-22.43,39.2,86,40,13.87,shower rain
164,Liwale,TZ,-9.77,37.93,70.03,89,21,2.82,few clouds
165,Tongzi,CN,28.78,105.09,64.15,74,100,2.64,overcast clouds
166,Nome,US,64.5,-165.41,33.8,86,90,11.41,light rain
167,Shimoda,JP,34.67,138.95,66.2,59,40,8.05,scattered clouds
168,Korla,CN,41.76,86.15,46.76,45,100,3.33,overcast clouds
169,Mahdasht,IR,35.73,50.81,51.8,53,0,2.24,clear sky
170,Hammerfest,NO,70.66,23.68,37.4,86,75,35.57,light rain
171,Karratha,AU,-20.74,116.85,78.94,39,0,10.78,clear sky
172,Saskylakh,RU,71.92,114.08,17.44,96,100,5.59,light snow
173,Avarua,CK,-21.21,-159.78,78.8,69,94,16.11,overcast clouds
174,Melfi,IT,41.0,15.65,55.99,100,40,4.7,scattered clouds
175,Nuristan,AF,35.3,70.83,22.21,90,2,2.98,clear sky
176,Gorontalo,ID,0.54,123.06,87.15,58,95,3.38,overcast clouds
177,Inzai,JP,35.8,140.18,68.0,77,75,8.05,shower rain
178,Morgan City,US,29.7,-91.21,73.4,100,40,3.36,scattered clouds
179,Rosetta,EG,31.4,30.42,71.6,73,40,6.93,scattered clouds
180,Illapel,CL,-31.63,-71.17,54.21,74,0,1.3,clear sky
181,Narsaq,GL,60.92,-46.05,26.6,79,97,2.24,overcast clouds
182,Yar-Sale,RU,66.83,70.83,21.24,96,100,8.7,overcast clouds
183,Surt,LY,31.21,16.59,67.01,64,0,1.48,clear sky
184,Kulu,TR,39.1,33.08,59.86,45,52,3.49,broken clouds
185,Chancay,PE,-11.57,-77.27,63.0,82,75,8.05,broken clouds
186,Sawtell,AU,-30.38,153.1,73.4,73,90,10.29,overcast clouds
187,Saint George,US,37.1,-113.58,73.4,17,1,2.17,clear sky
188,Sovetskiy,RU,61.36,63.58,21.0,94,0,4.7,clear sky
189,Calama,CL,-22.47,-68.93,60.8,21,0,6.93,clear sky
190,Mahajanga,MG,-15.72,46.32,75.2,57,20,6.93,few clouds
191,Sistranda,NO,63.73,8.83,35.6,74,0,12.75,clear sky
192,Vao,NC,-22.67,167.48,73.92,86,4,16.58,clear sky
193,Hamilton,US,39.18,-84.53,68.0,82,75,9.17,light rain
194,Talnakh,RU,69.49,88.4,-5.8,83,40,6.71,scattered clouds
195,Oranjemund,NA,-28.55,16.43,57.92,86,0,4.29,clear sky
196,Pisco,PE,-13.7,-76.22,62.6,82,0,17.22,clear sky
197,Tilichiki,RU,60.47,166.1,36.12,82,0,7.92,clear sky
198,Russell,US,32.35,-85.2,75.2,88,1,3.22,clear sky
199,Arlit,NE,18.74,7.39,79.29,16,0,12.12,clear sky
200,La Ronge,CA,55.1,-105.28,23.0,67,90,8.05,light shower snow
201,Araouane,ML,18.9,-3.53,86.86,12,0,3.13,clear sky
202,Cherskiy,RU,68.75,161.3,19.56,95,0,4.52,clear sky
203,Yerbogachen,RU,61.28,108.01,26.44,98,12,5.3,few clouds
204,Provideniya,RU,64.38,-173.3,34.3,88,100,11.92,overcast clouds
205,Chisindia,RO,46.28,22.1,51.8,87,0,4.7,clear sky
206,Puerto Ayora,EC,-0.74,-90.35,69.01,92,52,4.0,broken clouds
207,Huayang,CN,34.42,109.99,48.09,69,54,3.74,broken clouds
208,Dhidhdhoo,MV,6.88,73.1,81.81,76,36,10.4,scattered clouds
209,Mahanoro,MG,-19.9,48.8,70.29,87,35,3.24,light rain
210,Bangkal,PH,6.07,121.07,83.86,73,99,1.99,light rain
211,Alice Springs,AU,-23.7,133.88,69.8,52,40,9.17,scattered clouds
212,Taua,BR,-5.97,-40.3,82.58,48,0,14.18,clear sky
213,Parichhatgarh,IN,28.98,77.93,67.55,26,0,3.62,clear sky
214,Ibra,OM,22.69,58.53,66.56,23,0,6.49,clear sky
215,Hilo,US,19.73,-155.09,87.8,55,20,12.75,few clouds
216,Georgetown,MY,5.41,100.34,80.6,88,20,3.8,few clouds
217,Wonthaggi,AU,-38.6,145.59,53.01,93,100,12.17,overcast clouds
218,Mae Hong Son,TH,19.3,97.97,73.4,100,75,0.81,broken clouds
219,Boyuibe,BO,-20.42,-63.28,77.25,57,34,1.41,scattered clouds
220,San Cristobal,VE,7.77,-72.22,66.49,90,90,2.01,light rain
221,Birjand,IR,32.87,59.22,42.8,52,0,6.93,clear sky
222,Yajalon,MX,17.23,-92.33,67.05,99,100,1.16,moderate rain
223,Pandan,PH,14.05,124.17,86.25,66,100,1.3,overcast clouds
224,Kloulklubed,PW,7.04,134.26,84.2,74,75,14.07,broken clouds
225,Conde,BR,-7.26,-34.91,77.0,88,20,8.05,few clouds
226,Padang,ID,-0.95,100.35,81.84,71,100,2.17,overcast clouds
227,Kingaroy,AU,-26.53,151.83,69.8,77,90,10.29,light rain
228,Manzanillo,CU,20.34,-77.12,76.71,83,100,4.14,light rain
229,Maple Creek,CA,49.92,-109.48,16.93,93,100,10.11,overcast clouds
230,Norman Wells,CA,65.28,-126.83,28.4,100,75,2.24,broken clouds
231,Puerto Escondido,MX,15.85,-97.07,84.2,66,75,8.05,broken clouds
232,Eyl,SO,7.98,49.82,78.84,80,100,0.74,overcast clouds
233,Klaksvik,FO,62.23,-6.59,44.6,93,100,9.17,overcast clouds
234,Puerto Maldonado,PE,-12.6,-69.18,81.32,53,14,0.69,few clouds
235,Sao Filipe,CV,14.9,-24.5,80.31,77,83,11.99,broken clouds
236,Jalu,LY,29.03,21.55,64.2,79,0,11.95,clear sky
237,Hasaki,JP,35.73,140.83,63.0,77,75,8.05,shower rain
238,Lipno,PL,52.84,19.18,55.99,95,100,10.71,light rain
239,Roma,US,43.21,-75.46,69.8,64,1,8.05,clear sky
240,Severo-Kurilsk,RU,50.68,156.12,43.56,85,100,36.13,moderate rain
241,Shirokiy,RU,49.76,129.52,33.76,79,4,25.52,clear sky
242,Kavieng,PG,-2.57,150.8,84.61,62,84,3.98,broken clouds
243,Menongue,AO,-14.66,17.69,68.16,51,31,3.49,scattered clouds
244,Palembang,ID,-2.92,104.75,73.4,100,40,3.36,scattered clouds
245,Chicama,PE,-7.84,-79.15,63.43,79,96,4.56,overcast clouds
246,Port Macquarie,AU,-31.43,152.92,70.0,94,90,6.93,overcast clouds
247,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,75.02,96,99,0.92,light rain
248,Zhigansk,RU,66.77,123.37,15.71,94,0,14.61,clear sky
249,Touros,BR,-5.2,-35.46,77.0,94,75,10.29,broken clouds
250,Jibuti,DJ,11.5,42.5,80.6,74,1,6.76,haze
251,Mnogovershinnyy,RU,53.94,139.92,40.89,99,100,26.91,moderate rain
252,Leningradskiy,RU,69.38,178.42,23.47,91,0,4.09,clear sky
253,Shelburne,CA,44.08,-80.2,61.0,93,90,5.82,overcast clouds
254,Kruisfontein,ZA,-34.0,24.73,66.99,88,44,7.45,scattered clouds
255,Bathsheba,BB,13.22,-59.52,84.2,70,40,26.4,scattered clouds
256,Vostok,RU,46.49,135.88,26.31,100,100,12.64,snow
257,Whitehaven,GB,54.55,-3.58,48.0,86,100,5.99,overcast clouds
258,Saint-Louis,SN,16.33,-15.0,84.2,51,0,8.52,clear sky
259,Beringovskiy,RU,63.05,179.32,33.75,90,100,22.66,overcast clouds
260,Port-Cartier,CA,50.03,-66.87,35.01,100,90,16.11,overcast clouds
261,Kodiak,US,57.79,-152.41,46.4,93,90,19.46,moderate rain
262,Baruun-Urt,MN,46.68,113.28,35.92,71,24,11.63,few clouds
263,Panino,RU,51.65,40.13,55.4,76,0,8.95,clear sky
264,Saint-Pierre,RE,-21.34,55.48,69.8,68,40,3.36,scattered clouds
265,Berlevag,NO,70.86,29.09,37.65,93,100,28.97,light rain
266,Cabedelo,BR,-6.98,-34.83,77.0,88,20,8.05,few clouds
267,Slave Lake,CA,55.28,-114.77,19.4,79,90,3.36,overcast clouds
268,Lagoa,PT,39.05,-27.98,66.74,81,23,24.74,few clouds
269,Hov,NO,60.7,10.35,39.0,98,100,2.15,overcast clouds
270,Asfi,MA,32.3,-9.24,64.71,73,0,11.52,clear sky
271,Matadi,CD,-5.82,13.45,76.42,81,100,6.55,moderate rain
272,Jacareacanga,BR,-6.22,-57.75,75.45,93,100,3.02,moderate rain
273,Bubaque,GW,11.28,-15.83,83.95,73,56,6.91,broken clouds
274,Kushiro,JP,42.98,144.37,55.4,62,20,5.82,few clouds
275,Auki,SB,-8.77,160.7,86.2,68,17,6.62,light rain
276,Progreso,MX,21.28,-89.67,82.4,83,75,11.41,broken clouds
277,Maragogi,BR,-9.01,-35.22,76.37,86,0,9.44,clear sky
278,Kodinsk,RU,58.69,99.18,31.91,97,73,4.85,broken clouds
279,Riyadh,SA,24.69,46.72,62.6,21,0,6.93,clear sky
280,Mirnyy,RU,62.54,113.96,23.0,67,0,11.18,clear sky
281,Richards Bay,ZA,-28.78,32.04,68.11,85,87,11.7,overcast clouds
282,Port Lincoln,AU,-34.73,135.87,54.91,63,100,19.98,overcast clouds
283,Marsa Matruh,EG,31.35,27.25,64.4,77,0,3.76,clear sky
284,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,39.2,80,75,2.24,broken clouds
285,Ketchikan,US,55.34,-131.65,44.6,26,1,5.82,clear sky
286,Ancud,CL,-41.87,-73.82,51.01,93,90,8.05,overcast clouds
287,Hellin,ES,38.51,-1.7,52.93,68,0,8.3,clear sky
288,Los Llanos De Aridane,ES,28.66,-17.92,68.0,68,40,9.17,scattered clouds
289,Alta Floresta,BR,-9.88,-56.09,72.16,94,100,3.83,light rain
290,Praxedis Guerrero,MX,31.37,-106.02,71.6,28,5,16.11,clear sky
291,Verkhnyaya Maksakovka,RU,61.63,50.97,24.8,100,90,8.95,snow
292,Saint-Francois,FR,46.42,3.91,50.0,87,40,2.24,scattered clouds
293,Lorengau,PG,-2.02,147.27,85.73,61,90,6.04,overcast clouds
294,Eureka,US,40.8,-124.16,64.4,48,1,17.22,clear sky
295,Dingle,PH,11.0,122.67,75.87,92,100,10.0,overcast clouds
296,Acapulco,MX,16.86,-99.89,84.2,79,75,4.7,broken clouds
297,Bad Sooden-Allendorf,DE,51.28,9.98,52.0,91,68,1.01,broken clouds
298,General Roca,AR,-39.03,-67.58,77.0,44,0,6.93,light rain
299,Vardo,NO,70.37,31.11,37.47,96,100,25.28,overcast clouds
300,Hastings,GB,50.86,0.57,51.01,92,66,15.97,broken clouds
301,Shizuishan,CN,39.23,106.77,49.86,48,96,10.27,overcast clouds
302,Uribia,CO,11.71,-72.27,84.16,70,100,12.88,overcast clouds
303,Half Moon Bay,US,37.46,-122.43,68.0,72,1,9.17,clear sky
304,Ploemeur,FR,47.73,-3.43,55.99,93,0,10.29,clear sky
305,Ekhabi,RU,53.51,142.97,45.1,89,100,36.82,moderate rain
306,Hambantota,LK,6.12,81.12,75.2,100,20,6.93,few clouds
307,Buala,SB,-8.14,159.59,87.03,63,52,5.82,broken clouds
308,Malkapur,IN,20.88,76.2,75.43,71,100,1.68,overcast clouds
309,Necochea,AR,-38.55,-58.74,55.0,88,3,4.0,clear sky
310,Asau,RO,46.43,26.4,46.99,83,98,5.91,overcast clouds
311,Boa Vista,BR,2.82,-60.67,78.8,74,40,4.7,light rain
312,Bandarbeyla,SO,9.49,50.81,76.32,75,93,3.89,overcast clouds
313,Henties Bay,NA,-22.12,14.28,60.01,88,7,5.57,clear sky
314,Raghunathpur,IN,23.55,86.67,73.44,90,48,6.13,scattered clouds
315,Sicamous,CA,50.83,-118.99,36.0,93,100,2.98,overcast clouds
316,Hadsten,DK,56.33,10.05,53.6,93,44,4.7,scattered clouds
317,Lechinta,RO,47.02,24.35,42.8,93,98,1.12,mist
318,Muros,ES,42.78,-9.06,61.0,82,100,20.0,overcast clouds
319,Goderich,CA,43.75,-81.72,52.0,88,100,22.66,overcast clouds
320,Te Anau,NZ,-45.42,167.72,60.37,61,100,10.83,overcast clouds
321,Luba,GQ,3.46,8.55,75.2,100,20,0.63,few clouds
322,Shaoyang,CN,27.23,111.45,62.85,52,7,6.89,clear sky
323,Rio Grande,BR,-32.03,-52.1,64.99,96,100,9.62,overcast clouds
324,Marsh Harbour,BS,26.54,-77.06,79.43,76,0,15.99,clear sky
325,Vieques,PR,18.43,-65.83,82.4,83,20,9.17,few clouds
326,Maniitsoq,GL,65.42,-52.9,27.07,84,0,5.39,clear sky
327,Telenesti,MD,47.5,28.37,48.99,93,100,0.65,mist
328,Kangshan,CN,28.88,116.43,59.61,57,84,9.64,broken clouds
329,Jinan,CN,36.67,117.0,57.0,35,0,3.22,clear sky
330,Celestun,MX,20.87,-90.4,81.18,83,49,12.12,scattered clouds
331,Qitaihe,CN,45.8,130.85,34.88,75,100,25.93,overcast clouds
332,Jurado,CO,7.11,-77.76,78.1,88,100,3.6,moderate rain
333,Parnamirim,BR,-5.92,-35.26,77.0,94,75,10.29,broken clouds
334,Dvorichna,UA,49.85,37.69,56.73,73,100,8.21,light rain
335,Manavgat,TR,36.79,31.44,68.0,45,0,4.7,clear sky
336,Hay River,CA,60.82,-115.8,23.0,67,40,4.7,scattered clouds
337,Aswan,EG,24.09,32.91,74.86,32,0,12.12,clear sky
338,Toktogul,KG,41.87,72.94,40.8,67,98,1.34,overcast clouds
339,Kamenka,RU,51.32,42.77,55.99,70,100,10.02,overcast clouds
340,Vila,PT,42.03,-8.16,52.0,91,90,7.0,overcast clouds
341,Flinders,AU,-34.58,150.86,75.99,79,100,4.0,overcast clouds
342,Buenos Aires,AR,-34.61,-58.38,69.01,88,40,5.82,scattered clouds
343,Catuday,PH,16.29,119.81,80.15,80,100,5.66,moderate rain
344,Amapa,BR,1.0,-52.0,79.18,60,1,5.93,clear sky
345,Borovoy,RU,55.43,86.08,26.6,92,75,8.95,broken clouds
346,Luderitz,NA,-26.65,15.16,58.59,81,0,7.49,clear sky
347,Simao,CN,22.79,100.97,64.47,61,100,0.76,overcast clouds
348,Hofn,IS,64.25,-15.21,43.02,92,100,10.33,light rain
349,Westport,US,41.14,-73.36,63.0,93,90,9.17,overcast clouds
