City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Tiznit,MA,2020-10-23 16:50:48,29.58,-9.5,66.99,58,100,7.7
200,Kovernino,RU,2020-10-23 16:50:48,57.13,43.81,46.63,94,89,7.58
201,Odienne,CI,2020-10-23 16:50:49,9.51,-7.57,86.31,56,55,4.99
202,Doha,QA,2020-10-23 16:50:49,25.29,51.53,84.2,62,0,5.82
203,Doka,SD,2020-10-23 16:50:49,13.52,35.77,85.64,36,26,3.67
204,Mandalgovi,MN,2020-10-23 16:50:49,45.76,106.27,36.86,63,85,5.44
205,Bengkulu,ID,2020-10-23 16:49:08,-3.8,102.27,78.03,83,100,3.96
206,Itaituba,BR,2020-10-23 16:50:16,-4.28,-55.98,100.27,31,100,3.76
207,Butte,US,2020-10-23 16:50:50,39.65,-121.57,66.0,32,1,3.36
208,Seoul,KR,2020-10-23 16:48:47,37.57,126.98,42.8,65,1,10.74
209,Esperance,AU,2020-10-23 16:50:50,-33.87,121.9,53.6,100,90,5.82
210,Fuchu,JP,2020-10-23 16:50:50,35.67,139.48,63.0,77,90,6.93
211,Gimli,CA,2020-10-23 16:50:50,50.63,-96.99,30.0,98,33,4.0
212,Noumea,NC,2020-10-23 16:50:51,-22.28,166.46,75.2,69,0,3.36
213,Saint Anthony,US,2020-10-23 16:50:51,45.02,-93.22,35.01,86,90,10.29
214,Tessalit,ML,2020-10-23 16:50:51,20.2,1.01,95.81,10,0,11.18
215,Rocha,UY,2020-10-23 16:50:51,-34.48,-54.33,69.17,83,99,4.47
216,Saint-Francois,FR,2020-10-23 16:50:51,46.42,3.91,55.4,87,0,3.36
217,Yerazgavors,AM,2020-10-23 16:50:51,40.7,43.75,51.8,43,0,3.36
218,Kimbe,PG,2020-10-23 16:50:51,-5.55,150.14,75.16,87,36,3.2
219,Conceicao Do Araguaia,BR,2020-10-23 16:50:52,-8.26,-49.26,99.48,34,85,3.06
220,Port Hawkesbury,CA,2020-10-23 16:50:52,45.62,-61.35,53.01,50,1,3.36
221,Gat,IL,2020-10-23 16:50:52,31.61,34.76,79.0,69,0,4.7
222,Merauke,ID,2020-10-23 16:47:31,-8.47,140.33,77.99,86,30,12.06
223,Namibe,AO,2020-10-23 16:50:52,-15.2,12.15,70.45,82,80,13.6
224,Beaufort,MY,2020-10-23 16:50:52,5.35,115.75,78.8,88,20,2.24
225,Barkhan,PK,2020-10-23 16:50:53,29.9,69.53,59.88,27,0,1.12
226,Belyy Yar,RU,2020-10-23 16:50:53,53.6,91.39,28.4,92,99,2.24
227,Bilibino,RU,2020-10-23 16:47:32,68.05,166.44,16.29,90,39,1.03
228,Alta Floresta,BR,2020-10-23 16:50:53,-9.88,-56.09,103.55,30,79,0.96
229,Provideniya,RU,2020-10-23 16:50:53,64.38,-173.3,33.64,91,100,14.61
230,Dargaville,NZ,2020-10-23 16:50:53,-35.93,173.88,56.71,94,84,4.43
231,Bambous Virieux,MU,2020-10-23 16:50:54,-20.34,57.76,75.2,69,40,11.41
232,Beroroha,MG,2020-10-23 16:50:54,-21.67,45.17,78.21,66,44,6.62
233,Fortuna,US,2020-10-23 16:50:54,40.6,-124.16,46.4,81,1,3.36
234,Semporna,MY,2020-10-23 16:50:54,4.48,118.61,77.0,100,20,2.24
235,Bitung,ID,2020-10-23 16:50:54,1.45,125.18,75.2,94,20,1.12
236,Arrecife,ES,2020-10-23 16:50:54,28.96,-13.55,73.4,60,20,16.11
237,Hualmay,PE,2020-10-23 16:50:54,-11.1,-77.61,68.25,68,62,9.51
238,Makakilo City,US,2020-10-23 16:50:55,21.35,-158.09,80.6,83,90,5.82
239,Zemio,CF,2020-10-23 16:50:55,5.03,25.14,72.88,92,92,2.71
240,Coahuayana,MX,2020-10-23 16:50:55,18.73,-103.68,78.8,78,75,2.04
241,Okha,RU,2020-10-23 16:50:55,53.57,142.95,46.69,92,100,31.41
242,Alofi,NU,2020-10-23 16:50:55,-19.06,-169.92,73.4,100,100,6.93
243,Ancud,CL,2020-10-23 16:50:55,-41.87,-73.82,57.99,71,75,12.75
244,Cayenne,GF,2020-10-23 16:48:34,4.93,-52.33,91.4,49,40,6.93
245,Ahipara,NZ,2020-10-23 16:50:55,-35.17,173.17,58.15,93,59,5.77
246,Salalah,OM,2020-10-23 16:50:56,17.02,54.09,82.4,42,0,3.36
247,Manokwari,ID,2020-10-23 16:50:56,-0.87,134.08,80.53,78,70,1.9
248,San Ignacio,BZ,2020-10-23 16:50:09,17.16,-89.07,88.0,88,75,4.7
249,Sao Filipe,CV,2020-10-23 16:50:56,14.9,-24.5,81.37,73,2,13.76
250,Mindelo,CV,2020-10-23 16:50:56,16.89,-24.98,87.8,58,40,26.4
251,Crossville,US,2020-10-23 16:47:26,35.95,-85.03,75.0,68,40,8.05
252,Old Bridge,US,2020-10-23 16:50:57,40.41,-74.37,69.01,88,90,5.66
253,Sabang,ID,2020-10-23 16:50:57,5.89,95.32,83.12,76,97,9.46
254,Liverpool,GB,2020-10-23 16:50:57,53.41,-2.98,51.8,71,20,10.29
255,Arraial Do Cabo,BR,2020-10-23 16:50:57,-22.97,-42.03,78.8,57,20,18.34
256,Palmer,US,2020-10-23 16:50:57,42.16,-72.33,68.0,100,90,4.7
257,Dunedin,NZ,2020-10-23 16:48:07,-45.87,170.5,50.0,88,54,1.01
258,Kemijarvi,FI,2020-10-23 16:50:57,66.71,27.43,25.97,96,100,8.39
259,Porto Novo,BJ,2020-10-23 16:50:58,6.5,2.6,81.75,77,96,8.03
260,Nagyoroszi,HU,2020-10-23 16:50:58,48.01,19.09,53.01,92,100,3.56
261,Antalaha,MG,2020-10-23 16:50:58,-14.9,50.28,72.3,79,47,8.63
262,Forestville,US,2020-10-23 16:50:58,38.85,-76.88,78.01,73,40,5.82
263,Riyadh,SA,2020-10-23 16:49:23,24.69,46.72,78.8,19,0,5.82
264,Xuddur,SO,2020-10-23 16:50:58,4.12,43.89,80.96,67,97,4.27
265,Zyuzelskiy,RU,2020-10-23 16:50:58,56.49,60.13,15.8,85,0,4.47
266,Pevek,RU,2020-10-23 16:50:59,69.7,170.31,26.91,95,5,13.56
267,Pathein,MM,2020-10-23 16:50:59,16.78,94.73,76.08,93,42,4.36
268,Half Moon Bay,US,2020-10-23 16:47:28,37.46,-122.43,63.0,72,1,5.82
269,Nemuro,JP,2020-10-23 16:50:59,43.32,145.57,57.13,83,73,15.35
270,Tecoanapa,MX,2020-10-23 16:50:59,16.52,-98.75,84.6,68,100,5.5
271,San Patricio,US,2020-10-23 16:50:59,28.02,-97.52,87.01,83,40,5.82
272,Lagoa,PT,2020-10-23 16:51:00,39.05,-27.98,65.68,78,33,19.1
273,Williams Lake,CA,2020-10-23 16:46:17,52.14,-122.14,24.8,92,90,4.7
274,Savannah Bight,HN,2020-10-23 16:51:00,16.45,-85.85,83.32,75,86,10.49
275,Sanlucar La Mayor,ES,2020-10-23 16:51:00,37.39,-6.2,72.0,59,52,1.01
276,Hambantota,LK,2020-10-23 16:51:00,6.12,81.12,80.01,79,8,16.93
277,Sistranda,NO,2020-10-23 16:51:00,63.73,8.83,35.6,93,20,4.7
278,Bogorodskoye,RU,2020-10-23 16:51:00,56.55,37.88,50.74,91,99,11.74
279,Laguna,US,2020-10-23 16:51:01,38.42,-121.42,62.01,26,1,3.36
280,Manaure,CO,2020-10-23 16:51:01,11.78,-72.44,89.74,61,57,18.19
281,Labuhan,ID,2020-10-23 16:51:01,-6.88,112.21,80.47,79,37,5.93
282,Pakxan,LA,2020-10-23 16:51:01,18.38,103.66,65.52,71,55,2.75
283,Rio Grande,BR,2020-10-23 16:47:19,-32.03,-52.1,78.01,76,100,1.01
284,Verkhnevilyuysk,RU,2020-10-23 16:51:02,63.45,120.32,36.36,86,99,10.47
285,Luanda,AO,2020-10-23 16:48:36,-8.84,13.23,82.4,69,40,16.11
286,Codrington,AU,2020-10-23 16:51:02,-38.27,141.97,51.44,84,100,14.03
287,Nyaunglebin,MM,2020-10-23 16:51:02,17.95,96.73,74.32,93,41,3.06
288,Pangody,RU,2020-10-23 16:51:02,65.85,74.49,19.69,97,97,8.72
289,Pedernales,DO,2020-10-23 16:51:02,18.04,-71.74,86.0,79,40,12.75
290,Xining,CN,2020-10-23 16:51:02,36.62,101.77,44.47,56,86,2.19
291,Ambunti,PG,2020-10-23 16:51:03,-4.24,142.84,73.04,99,94,1.28
292,Chino Valley,US,2020-10-23 16:51:03,34.76,-112.45,72.0,48,1,5.44
293,Aloleng,PH,2020-10-23 16:51:03,16.13,119.78,79.21,81,100,5.61
294,Kruisfontein,ZA,2020-10-23 16:51:03,-34.0,24.73,71.01,77,0,7.0
295,Dimona,IL,2020-10-23 16:51:03,31.07,35.03,68.22,61,0,5.23
296,Fairbanks,US,2020-10-23 16:48:54,64.84,-147.72,18.0,84,1,4.76
297,Bharatpur,IN,2020-10-23 16:51:04,27.22,77.48,78.03,20,0,3.62
298,Ust-Kut,RU,2020-10-23 16:51:04,56.79,105.77,33.64,92,99,2.24
299,Tsumeb,NA,2020-10-23 16:51:04,-19.23,17.72,87.08,13,3,12.35
300,Mehamn,NO,2020-10-23 16:51:04,71.04,27.85,35.6,93,90,25.28
301,Turukhansk,RU,2020-10-23 16:51:04,65.82,87.98,9.64,96,96,8.14
302,Corrales,US,2020-10-23 16:51:05,35.24,-106.61,64.99,25,1,4.7
303,Narsaq,GL,2020-10-23 16:51:05,60.92,-46.05,28.4,68,75,3.36
304,Kologriv,RU,2020-10-23 16:51:05,58.83,44.32,39.43,97,100,6.76
305,Altamont,US,2020-10-23 16:50:50,42.21,-121.74,39.99,47,1,3.36
306,Iquitos,PE,2020-10-23 16:46:21,-3.75,-73.25,84.2,74,40,3.36
307,Terra Santa,BR,2020-10-23 16:51:05,-2.1,-56.49,102.54,27,10,5.86
308,Misterbianco,IT,2020-10-23 16:51:05,37.53,14.95,69.8,82,0,5.82
309,Vila Velha,BR,2020-10-23 16:49:41,-20.33,-40.29,78.01,73,40,10.29
310,Walvis Bay,NA,2020-10-23 16:51:06,-22.96,14.51,66.2,68,0,9.17
311,Tezu,IN,2020-10-23 16:51:06,27.92,96.17,69.44,87,100,2.26
312,Jatiroto,ID,2020-10-23 16:51:06,-7.88,111.12,75.2,87,43,1.9
313,Sibu,MY,2020-10-23 16:51:06,2.3,111.82,77.0,94,40,5.82
314,Tainan,TW,2020-10-23 16:51:06,22.99,120.21,69.01,82,75,2.24
315,Karaton,ID,2020-10-23 16:51:06,-6.34,106.1,82.99,74,20,3.36
316,Ajdabiya,LY,2020-10-23 16:51:07,30.76,20.23,71.96,65,8,16.06
317,Lata,PT,2020-10-23 16:51:07,40.16,-8.33,64.99,68,51,4.0
318,Hay River,CA,2020-10-23 16:51:07,60.82,-115.8,21.2,100,75,12.75
319,Makushino,RU,2020-10-23 16:51:07,55.21,67.24,24.84,90,40,7.52
320,Nuristan,AF,2020-10-23 16:51:07,35.3,70.83,24.17,90,11,2.93
321,Nyurba,RU,2020-10-23 16:51:07,63.28,118.33,30.97,95,93,10.67
322,Shakawe,BW,2020-10-23 16:51:08,-18.37,21.85,85.42,15,2,5.55
323,Rock Springs,US,2020-10-23 16:51:08,41.59,-109.2,17.6,72,1,2.26
324,Cassilandia,BR,2020-10-23 16:51:08,-19.11,-51.73,92.79,38,13,5.1
325,Hasaki,JP,2020-10-23 16:51:08,35.73,140.83,60.8,93,75,3.36
326,Naze,JP,2020-10-23 16:51:09,28.37,129.48,69.8,60,75,17.22
327,Kerrville,US,2020-10-23 16:51:09,30.05,-99.14,73.4,88,90,4.23
328,Westport,US,2020-10-23 16:46:53,41.14,-73.36,66.99,93,90,6.93
329,Krasnofarfornyy,RU,2020-10-23 16:51:09,59.14,31.85,49.14,83,88,10.78
330,Katsuura,JP,2020-10-23 16:51:09,35.13,140.3,64.4,59,20,13.87
331,Kirakira,SB,2020-10-23 16:51:09,-10.45,161.92,78.71,83,84,7.78
332,Sesheke,ZM,2020-10-23 16:51:10,-17.48,24.3,95.0,15,3,14.99
333,Batagay-Alyta,RU,2020-10-23 16:51:10,67.8,130.41,7.54,91,100,5.14
334,Escanaba,US,2020-10-23 16:51:10,45.75,-87.06,41.0,80,90,11.41
335,Maumere,ID,2020-10-23 16:51:10,-8.62,122.21,80.31,79,96,5.39
336,Killybegs,IE,2020-10-23 16:51:10,54.63,-8.45,50.0,66,40,4.7
337,Kuito,AO,2020-10-23 16:51:10,-12.38,16.93,70.3,58,46,0.94
338,Carutapera,BR,2020-10-23 16:51:11,-1.2,-46.02,88.05,53,73,10.87
339,Nishihara,JP,2020-10-23 16:51:11,26.18,127.76,71.6,60,75,18.34
340,Havre-Saint-Pierre,CA,2020-10-23 16:51:11,50.23,-63.6,41.0,41,1,6.93
341,Pokrovsk,UA,2020-10-23 16:51:11,48.28,37.18,58.19,79,30,8.97
342,Katobu,ID,2020-10-23 16:51:11,-4.94,122.53,77.0,87,20,3.6
343,Saint-Philippe,RE,2020-10-23 16:51:12,-21.36,55.77,73.4,78,0,14.99
344,Pandan Niog,PH,2020-10-23 16:51:12,6.23,120.56,83.35,74,99,4.47
345,Atascadero,US,2020-10-23 16:51:12,35.49,-120.67,68.0,77,40,3.36
346,Koundara,GN,2020-10-23 16:51:12,12.48,-13.3,95.13,40,0,2.46
347,Srinagar,IN,2020-10-23 16:46:13,34.08,74.82,52.54,41,10,0.27
348,Tibu,CO,2020-10-23 16:51:12,8.64,-72.74,95.92,41,59,3.11
349,Hobyo,SO,2020-10-23 16:51:13,5.35,48.53,81.19,81,97,20.36
350,Amlame,TG,2020-10-23 16:51:13,7.47,0.9,80.31,71,36,1.77
351,San Luis,AR,2020-10-23 16:51:13,-33.3,-66.34,83.95,30,4,2.62
352,Wadi Musa,JO,2020-10-23 16:51:13,30.32,35.48,66.4,24,0,7.05
353,Sanford,US,2020-10-23 16:51:13,28.8,-81.27,84.0,69,90,10.29
354,Nikel,RU,2020-10-23 16:51:14,69.41,30.22,32.0,95,90,11.41
355,Palmas,BR,2020-10-23 16:50:37,-10.21,-48.36,73.4,100,75,2.24
356,Puerto Cabezas,NI,2020-10-23 16:51:14,14.04,-83.39,87.8,79,75,6.93
357,Mahibadhoo,MV,2020-10-23 16:51:14,3.78,72.97,82.33,79,8,13.13
358,Gigmoto,PH,2020-10-23 16:51:14,13.78,124.39,80.64,80,71,3.02
359,Bukachacha,RU,2020-10-23 16:51:14,52.98,116.92,28.33,94,2,1.34
360,Arroyo,ES,2020-10-23 16:51:15,41.61,-4.8,57.0,62,20,12.75
361,Valparaiso,CL,2020-10-23 16:49:33,-33.04,-71.63,57.0,76,40,8.05
362,Moerai,PF,2020-10-23 16:51:15,-22.43,-151.33,69.87,87,100,21.16
363,Trofors,NO,2020-10-23 16:51:15,65.53,13.41,33.8,86,75,4.7
364,Roswell,US,2020-10-23 16:51:15,34.02,-84.36,79.0,69,40,5.82
365,Tuscaloosa,US,2020-10-23 16:46:24,33.21,-87.57,82.0,69,20,5.82
366,Yar-Sale,RU,2020-10-23 16:51:16,66.83,70.83,19.76,94,77,8.19
367,Palora,EC,2020-10-23 16:51:16,-1.7,-77.93,78.8,69,40,5.82
368,Pareora,NZ,2020-10-23 16:51:16,-44.49,171.21,53.01,97,50,3.71
369,Ixtapa,MX,2020-10-23 16:51:16,20.7,-105.2,86.0,74,5,2.24
370,Alanya,TR,2020-10-23 16:49:10,36.54,32.0,69.8,68,0,4.7
371,Aykhal,RU,2020-10-23 16:51:16,66.0,111.5,23.0,62,90,17.9
372,Dharchula,IN,2020-10-23 16:51:16,29.85,80.53,57.13,45,2,4.61
373,Nago,JP,2020-10-23 16:51:16,26.59,127.98,69.8,60,75,12.75
374,Blackwater,AU,2020-10-23 16:51:17,-23.58,148.88,68.95,90,100,6.8
375,Strezhevoy,RU,2020-10-23 16:51:17,60.73,77.59,19.4,79,90,6.71
376,Jinchang,CN,2020-10-23 16:51:17,38.5,102.17,47.03,47,98,2.8
377,Comodoro Rivadavia,AR,2020-10-23 16:51:17,-45.87,-67.5,69.8,35,0,6.93
378,Belvedere Marittimo,IT,2020-10-23 16:51:18,39.62,15.86,62.01,68,29,1.01
379,Santa Isabel Do Rio Negro,BR,2020-10-23 16:51:18,-0.41,-65.02,92.23,57,72,2.46
380,Kunming,CN,2020-10-23 16:51:18,25.04,102.72,57.0,71,40,2.24
381,High Level,CA,2020-10-23 16:51:18,58.52,-117.14,17.6,92,75,5.82
382,Waipawa,NZ,2020-10-23 16:51:18,-41.41,175.52,57.2,67,35,17.22
383,Kasempa,ZM,2020-10-23 16:51:18,-13.46,25.83,75.74,34,54,2.93
384,Limbe,CM,2020-10-23 16:51:18,4.02,9.21,79.43,81,74,11.03
385,Shabrovskiy,RU,2020-10-23 16:51:19,56.64,60.58,15.8,85,0,4.47
386,Pisco,PE,2020-10-23 16:51:19,-13.7,-76.22,66.99,77,20,9.17
387,Klaksvik,FO,2020-10-23 16:51:19,62.23,-6.59,44.6,93,100,9.17
388,Pangnirtung,CA,2020-10-23 16:51:19,66.15,-65.71,26.6,92,90,3.36
389,Bahia De Caraquez,EC,2020-10-23 16:51:19,-0.6,-80.42,77.0,73,75,10.29
390,Narok,KE,2020-10-23 16:51:19,-1.08,35.86,66.47,62,90,8.32
391,Bandarbeyla,SO,2020-10-23 16:48:37,9.49,50.81,78.67,75,71,6.44
392,Buenavista,PH,2020-10-23 16:51:20,8.98,125.41,77.45,86,98,2.39
393,Port Moresby,PG,2020-10-23 16:49:21,-9.44,147.18,75.2,100,20,3.36
394,Paciran,ID,2020-10-23 16:51:20,-6.88,112.38,81.28,76,18,4.09
395,Mancio Lima,BR,2020-10-23 16:51:20,-7.61,-72.9,95.07,38,60,4.5
